SIGNAGI_MX204_AGG_01,172.31.255.59,Juniper
DEDOFLISTSKARO_MX204_AGG_01,172.31.255.60,Juniper
MARNEULI_MX204_AGG_01,172.31.255.112,Juniper
GARDABANI_MX204_AGG_01,172.31.255.113,Juniper
BOLNISI_MX204_AGG_01,172.31.255.114,Juniper
KARELI_MX204_AGG_01,172.31.255.96,Juniper
GORI_MX204_AGG_01,172.31.255.97,Juniper
KASPI_MX204_AGG_01,172.31.255.98,Juniper
MTSKHETA_MX204_AGG_01,172.31.255.99,Juniper
BORJOMI_MX204_AGG_01,172.31.255.101,Juniper
AKHALTSIKHE_MX204_AGG_01,172.31.255.102,Juniper
ASPINDZA_MX204_AGG_01,172.31.255.103,Juniper
AKHALKALAKI_MX204_AGG_01,172.31.255.104,Juniper
NINOTSMINDA_MX204_AGG_01,172.31.255.105,Juniper
TSALKA_MX204_AGG_01,172.31.255.106,Juniper
KHARAGAULI_MX204_AGG_01,172.31.255.201,Juniper
ZESTAFONI_MX204_AGG_01,172.31.255.202,Juniper
SAMTREDIA_MX204_AGG_01,172.31.255.205,Juniper
ABASHA_MX204_AGG_01,172.31.255.206,Juniper
SENAKI_MX204_AGG_01,172.31.255.207,Juniper
POTI_MX204_AGG_01,172.31.255.208,Juniper
ZUGDIDI_MX204_AGG_01,172.31.255.209,Juniper
KOBULETI_MX204_AGG_01,172.31.255.210,Juniper
LANCHKHUTI_MX204_AGG_01,172.31.255.211,Juniper
OZURGETI_MX204_AGG_01,172.31.255.212,Juniper
ADIGENI_MX204_AGG_01,172.31.255.219,Juniper
KHULO_MX204_AGG_01,172.31.255.215,Juniper
SHUAKHEVI_MX204_AGG_01,172.31.255.216,Juniper
QEDA_MX204_AGG_01,172.31.255.217,Juniper
KHELVACHAURI_MX204_AGG_01,172.31.255.218,Juniper
QFX_KUTAISI_5,172.16.111.214,Juniper
QFX_KUTAISI_6,172.16.111.218,Juniper
QFX_BAT CO2-7-1,172.16.111.94,Juniper
QFX_BAT CO2-7-2,172.16.111.98,Juniper
QFX_SENAKI_CO,172.16.111.106,Juniper
QFX_GOR-CO1,172.16.111.109,Juniper
QFX_KOBULETI,172.16.111.122,Juniper
QFX_POTI,172.16.111.126,Juniper
QFX_SAM-CO,172.16.111.182,Juniper
QFX_ZUGDIDI,172.16.111.134,Juniper
QFX_CO 31,172.16.111.226,Juniper
QFX_CO 36,172.16.111.142,Juniper
QFX_CO 67,172.16.111.150,Juniper
QFX_CO 51,172.16.111.162,Juniper
QFX_CO 51D,172.16.111.166,Juniper
QFX_CO 34,172.16.111.170,Juniper
QFX_CO 22,172.16.111.186,Juniper
QFX_CO 37,172.16.111.190,Juniper
QFX_CO 91,172.16.111.18,Juniper
QFX_CO 93,172.16.111.206,Juniper
QFX_CO 74,172.16.111.210,Juniper
